Network dimension (m),Initial energy(J),Transmission range(m),Number of hops (N),Number of gateways(N),Number of nodes(N),Residual energy(J),Convergence Speed (s),Power Consumption (mJ),End-to-End Delay (ms),Simulation Time (s),Number of Nodes Alive,Memory Usage (MB),APDR (%),Duty Cycle (%),Signal-to-Noise Ratio (dB),Average Time Taken (s),Network Overhead (pkts/node/hour),energy utilized(J)
1000.00 ,0.86 ,70.00 ,157,28,103,0.41 ,98,234,6,4488,5,161,94,37,26,5,14,0.45 
1000.00 ,0.84 ,122.00 ,50,28,121,0.41 ,62,318,19,2749,8,158,90,35,23,10,18,0.43 
1000.00 ,0.78 ,111.00 ,191,24,92,0.32 ,48,414,19,6882,83,150,91,35,23,3,28,0.46 
1000.00 ,0.54 ,82.00 ,213,26,184,0.51 ,89,336,6,3326,51,130,92,39,27,8,20,0.02 
1000.00 ,0.82 ,111.00 ,9,21,127,0.36 ,107,339,8,3384,92,169,91,27,29,9,18,0.46 
1000.00 ,0.56 ,71.00 ,61,24,197,0.07 ,64,480,12,4622,155,55,92,32,22,10,10,0.49 
1000.00 ,0.88 ,80.00 ,156,20,179,0.04 ,94,308,16,8848,165,195,91,21,25,9,12,0.84 
1000.00 ,0.99 ,104.00 ,8,20,174,0.90 ,114,391,15,6756,164,137,91,34,20,10,26,0.09 
1000.00 ,0.92 ,126.00 ,68,27,159,0.15 ,106,254,10,2168,57,92,95,21,26,9,15,0.77 
1000.00 ,0.74 ,96.00 ,110,30,134,0.11 ,62,124,14,8125,38,129,95,31,22,10,38,0.63 
1000.00 ,0.77 ,101.00 ,106,21,119,0.57 ,101,150,16,3928,99,82,91,31,28,7,25,0.20 
1000.00 ,0.95 ,100.00 ,55,26,116,0.20 ,61,404,11,6485,91,181,91,31,25,8,24,0.76 
1000.00 ,0.83 ,128.00 ,60,26,191,0.47 ,113,165,17,7806,45,166,92,34,25,9,39,0.36 
1000.00 ,0.67 ,63.00 ,148,28,94,0.57 ,47,463,15,6961,35,179,92,26,22,8,30,0.09 
1000.00 ,0.89 ,107.00 ,102,25,95,0.08 ,99,295,7,2567,25,131,91,21,21,10,24,0.80 
1000.00 ,0.92 ,145.00 ,61,30,166,0.74 ,62,464,7,4925,90,74,94,36,20,6,31,0.19 
1000.00 ,0.92 ,66.00 ,203,27,146,0.88 ,61,159,20,3007,132,75,91,39,24,8,31,0.04 
1000.00 ,0.95 ,87.00 ,14,20,88,0.62 ,92,344,7,6445,18,68,91,26,25,8,6,0.33 
1000.00 ,0.78 ,144.00 ,51,28,187,0.36 ,40,160,10,8718,100,94,95,27,28,6,36,0.42 
1000.00 ,0.78 ,105.00 ,114,22,90,0.33 ,61,119,14,5542,54,80,91,25,27,5,10,0.45 
